

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Tue Jan 13 20:44:06 2026


     1                           	processor	16F88
     2                           	pagewidth 132
    81     0001                     PORTA_RA1_POSN  equ	1
    82     0001                     PORTA_RA1_POSITION equ	1
    83     0001                     PORTA_RA1_SIZE  equ	1
    84     0001                     PORTA_RA1_LENGTH equ	1
    85     0002                     PORTA_RA1_MASK  equ	2
    86     0002                     PORTA_RA2_POSN  equ	2
    87     0002                     PORTA_RA2_POSITION equ	2
    88     0001                     PORTA_RA2_SIZE  equ	1
    89     0001                     PORTA_RA2_LENGTH equ	1
    90     0004                     PORTA_RA2_MASK  equ	4
    91     0003                     PORTA_RA3_POSN  equ	3
    92     0003                     PORTA_RA3_POSITION equ	3
    93     0001                     PORTA_RA3_SIZE  equ	1
    94     0001                     PORTA_RA3_LENGTH equ	1
    95     0008                     PORTA_RA3_MASK  equ	8
    96     0004                     PORTA_RA4_POSN  equ	4
    97     0004                     PORTA_RA4_POSITION equ	4
    98     0001                     PORTA_RA4_SIZE  equ	1
    99     0001                     PORTA_RA4_LENGTH equ	1
   100     0010                     PORTA_RA4_MASK  equ	16
   101     0005                     PORTA_RA5_POSN  equ	5
   102     0005                     PORTA_RA5_POSITION equ	5
   103     0001                     PORTA_RA5_SIZE  equ	1
   104     0001                     PORTA_RA5_LENGTH equ	1
   105     0020                     PORTA_RA5_MASK  equ	32
   106     0006                     PORTA_RA6_POSN  equ	6
   107     0006                     PORTA_RA6_POSITION equ	6
   108     0001                     PORTA_RA6_SIZE  equ	1
   109     0001                     PORTA_RA6_LENGTH equ	1
   110     0040                     PORTA_RA6_MASK  equ	64
   111     0007                     PORTA_RA7_POSN  equ	7
   112     0007                     PORTA_RA7_POSITION equ	7
   113     0001                     PORTA_RA7_SIZE  equ	1
   114     0001                     PORTA_RA7_LENGTH equ	1
   115     0080                     PORTA_RA7_MASK  equ	128
   116     0006                     PORTB           equ	6
   117     0000                     PORTB_RB0_POSN  equ	0
   118     0000                     PORTB_RB0_POSITION equ	0
   119     0001                     PORTB_RB0_SIZE  equ	1
   120     0001                     PORTB_RB0_LENGTH equ	1
   121     0001                     PORTB_RB0_MASK  equ	1
   122     0001                     PORTB_RB1_POSN  equ	1
   123     0001                     PORTB_RB1_POSITION equ	1
   124     0001                     PORTB_RB1_SIZE  equ	1
   125     0001                     PORTB_RB1_LENGTH equ	1
   126     0002                     PORTB_RB1_MASK  equ	2
   127     0002                     PORTB_RB2_POSN  equ	2
   128     0002                     PORTB_RB2_POSITION equ	2
   129     0001                     PORTB_RB2_SIZE  equ	1
   130     0001                     PORTB_RB2_LENGTH equ	1
   131     0004                     PORTB_RB2_MASK  equ	4
   132     0003                     PORTB_RB3_POSN  equ	3
   133     0003                     PORTB_RB3_POSITION equ	3
   134     0001                     PORTB_RB3_SIZE  equ	1
   135     0001                     PORTB_RB3_LENGTH equ	1
   136     0008                     PORTB_RB3_MASK  equ	8
   137     0004                     PORTB_RB4_POSN  equ	4
   138     0004                     PORTB_RB4_POSITION equ	4
   139     0001                     PORTB_RB4_SIZE  equ	1
   140     0001                     PORTB_RB4_LENGTH equ	1
   141     0010                     PORTB_RB4_MASK  equ	16
   142     0005                     PORTB_RB5_POSN  equ	5
   143     0005                     PORTB_RB5_POSITION equ	5
   144     0001                     PORTB_RB5_SIZE  equ	1
   145     0001                     PORTB_RB5_LENGTH equ	1
   146     0020                     PORTB_RB5_MASK  equ	32
   147     0006                     PORTB_RB6_POSN  equ	6
   148     0006                     PORTB_RB6_POSITION equ	6
   149     0001                     PORTB_RB6_SIZE  equ	1
   150     0001                     PORTB_RB6_LENGTH equ	1
   151     0040                     PORTB_RB6_MASK  equ	64
   152     0007                     PORTB_RB7_POSN  equ	7
   153     0007                     PORTB_RB7_POSITION equ	7
   154     0001                     PORTB_RB7_SIZE  equ	1
   155     0001                     PORTB_RB7_LENGTH equ	1
   156     0080                     PORTB_RB7_MASK  equ	128
   157     000A                     PCLATH          equ	10
   158     0000                     PCLATH_PCLATH_POSN equ	0
   159     0000                     PCLATH_PCLATH_POSITION equ	0
   160     0005                     PCLATH_PCLATH_SIZE equ	5
   161     0005                     PCLATH_PCLATH_LENGTH equ	5
   162     001F                     PCLATH_PCLATH_MASK equ	31
   163     000B                     INTCON          equ	11
   164     0000                     INTCON_RBIF_POSN equ	0
   165     0000                     INTCON_RBIF_POSITION equ	0
   166     0001                     INTCON_RBIF_SIZE equ	1
   167     0001                     INTCON_RBIF_LENGTH equ	1
   168     0001                     INTCON_RBIF_MASK equ	1
   169     0001                     INTCON_INT0IF_POSN equ	1
   170     0001                     INTCON_INT0IF_POSITION equ	1
   171     0001                     INTCON_INT0IF_SIZE equ	1
   172     0001                     INTCON_INT0IF_LENGTH equ	1
   173     0002                     INTCON_INT0IF_MASK equ	2
   174     0002                     INTCON_TMR0IF_POSN equ	2
   175     0002                     INTCON_TMR0IF_POSITION equ	2
   176     0001                     INTCON_TMR0IF_SIZE equ	1
   177     0001                     INTCON_TMR0IF_LENGTH equ	1
   178     0004                     INTCON_TMR0IF_MASK equ	4
   179     0003                     INTCON_RBIE_POSN equ	3
   180     0003                     INTCON_RBIE_POSITION equ	3
   181     0001                     INTCON_RBIE_SIZE equ	1
   182     0001                     INTCON_RBIE_LENGTH equ	1
   183     0008                     INTCON_RBIE_MASK equ	8
   184     0004                     INTCON_INT0IE_POSN equ	4
   185     0004                     INTCON_INT0IE_POSITION equ	4
   186     0001                     INTCON_INT0IE_SIZE equ	1
   187     0001                     INTCON_INT0IE_LENGTH equ	1
   188     0010                     INTCON_INT0IE_MASK equ	16
   189     0005                     INTCON_TMR0IE_POSN equ	5
   190     0005                     INTCON_TMR0IE_POSITION equ	5
   191     0001                     INTCON_TMR0IE_SIZE equ	1
   192     0001                     INTCON_TMR0IE_LENGTH equ	1
   193     0020                     INTCON_TMR0IE_MASK equ	32
   194     0006                     INTCON_PEIE_POSN equ	6
   195     0006                     INTCON_PEIE_POSITION equ	6
   196     0001                     INTCON_PEIE_SIZE equ	1
   197     0001                     INTCON_PEIE_LENGTH equ	1
   198     0040                     INTCON_PEIE_MASK equ	64
   199     0007                     INTCON_GIE_POSN equ	7
   200     0007                     INTCON_GIE_POSITION equ	7
   201     0001                     INTCON_GIE_SIZE equ	1
   202     0001                     INTCON_GIE_LENGTH equ	1
   203     0080                     INTCON_GIE_MASK equ	128
   204     0001                     INTCON_INTF_POSN equ	1
   205     0001                     INTCON_INTF_POSITION equ	1
   206     0001                     INTCON_INTF_SIZE equ	1
   207     0001                     INTCON_INTF_LENGTH equ	1
   208     0002                     INTCON_INTF_MASK equ	2
   209     0004                     INTCON_INTE_POSN equ	4
   210     0004                     INTCON_INTE_POSITION equ	4
   211     0001                     INTCON_INTE_SIZE equ	1
   212     0001                     INTCON_INTE_LENGTH equ	1
   213     0010                     INTCON_INTE_MASK equ	16
   214     000C                     PIR1            equ	12
   215     0000                     PIR1_TMR1IF_POSN equ	0
   216     0000                     PIR1_TMR1IF_POSITION equ	0
   217     0001                     PIR1_TMR1IF_SIZE equ	1
   218     0001                     PIR1_TMR1IF_LENGTH equ	1
   219     0001                     PIR1_TMR1IF_MASK equ	1
   220     0001                     PIR1_TMR2IF_POSN equ	1
   221     0001                     PIR1_TMR2IF_POSITION equ	1
   222     0001                     PIR1_TMR2IF_SIZE equ	1
   223     0001                     PIR1_TMR2IF_LENGTH equ	1
   224     0002                     PIR1_TMR2IF_MASK equ	2
   225     0002                     PIR1_CCP1IF_POSN equ	2
   226     0002                     PIR1_CCP1IF_POSITION equ	2
   227     0001                     PIR1_CCP1IF_SIZE equ	1
   228     0001                     PIR1_CCP1IF_LENGTH equ	1
   229     0004                     PIR1_CCP1IF_MASK equ	4
   230     0003                     PIR1_SSPIF_POSN equ	3
   231     0003                     PIR1_SSPIF_POSITION equ	3
   232     0001                     PIR1_SSPIF_SIZE equ	1
   233     0001                     PIR1_SSPIF_LENGTH equ	1
   234     0008                     PIR1_SSPIF_MASK equ	8
   235     0004                     PIR1_TXIF_POSN  equ	4
   236     0004                     PIR1_TXIF_POSITION equ	4
   237     0001                     PIR1_TXIF_SIZE  equ	1
   238     0001                     PIR1_TXIF_LENGTH equ	1
   239     0010                     PIR1_TXIF_MASK  equ	16
   240     0005                     PIR1_RCIF_POSN  equ	5
   241     0005                     PIR1_RCIF_POSITION equ	5
   242     0001                     PIR1_RCIF_SIZE  equ	1
   243     0001                     PIR1_RCIF_LENGTH equ	1
   244     0020                     PIR1_RCIF_MASK  equ	32
   245     0006                     PIR1_ADIF_POSN  equ	6
   246     0006                     PIR1_ADIF_POSITION equ	6
   247     0001                     PIR1_ADIF_SIZE  equ	1
   248     0001                     PIR1_ADIF_LENGTH equ	1
   249     0040                     PIR1_ADIF_MASK  equ	64
   250     000D                     PIR2            equ	13
   251     0004                     PIR2_EEIF_POSN  equ	4
   252     0004                     PIR2_EEIF_POSITION equ	4
   253     0001                     PIR2_EEIF_SIZE  equ	1
   254     0001                     PIR2_EEIF_LENGTH equ	1
   255     0010                     PIR2_EEIF_MASK  equ	16
   256     0006                     PIR2_CMIF_POSN  equ	6
   257     0006                     PIR2_CMIF_POSITION equ	6
   258     0001                     PIR2_CMIF_SIZE  equ	1
   259     0001                     PIR2_CMIF_LENGTH equ	1
   260     0040                     PIR2_CMIF_MASK  equ	64
   261     0007                     PIR2_OSFIF_POSN equ	7
   262     0007                     PIR2_OSFIF_POSITION equ	7
   263     0001                     PIR2_OSFIF_SIZE equ	1
   264     0001                     PIR2_OSFIF_LENGTH equ	1
   265     0080                     PIR2_OSFIF_MASK equ	128
   266     000E                     TMR1L           equ	14
   267     000F                     TMR1H           equ	15
   268     0010                     T1CON           equ	16
   269     0000                     T1CON_TMR1ON_POSN equ	0
   270     0000                     T1CON_TMR1ON_POSITION equ	0
   271     0001                     T1CON_TMR1ON_SIZE equ	1
   272     0001                     T1CON_TMR1ON_LENGTH equ	1
   273     0001                     T1CON_TMR1ON_MASK equ	1
   274     0001                     T1CON_TMR1CS_POSN equ	1
   275     0001                     T1CON_TMR1CS_POSITION equ	1
   276     0001                     T1CON_TMR1CS_SIZE equ	1
   277     0001                     T1CON_TMR1CS_LENGTH equ	1
   278     0002                     T1CON_TMR1CS_MASK equ	2
   279     0002                     T1CON_nT1SYNC_POSN equ	2
   280     0002                     T1CON_nT1SYNC_POSITION equ	2
   281     0001                     T1CON_nT1SYNC_SIZE equ	1
   282     0001                     T1CON_nT1SYNC_LENGTH equ	1
   283     0004                     T1CON_nT1SYNC_MASK equ	4
   284     0003                     T1CON_T1OSCEN_POSN equ	3
   285     0003                     T1CON_T1OSCEN_POSITION equ	3
   286     0001                     T1CON_T1OSCEN_SIZE equ	1
   287     0001                     T1CON_T1OSCEN_LENGTH equ	1
   288     0008                     T1CON_T1OSCEN_MASK equ	8
   289     0004                     T1CON_T1CKPS_POSN equ	4
   290     0004                     T1CON_T1CKPS_POSITION equ	4
   291     0002                     T1CON_T1CKPS_SIZE equ	2
   292     0002                     T1CON_T1CKPS_LENGTH equ	2
   293     0030                     T1CON_T1CKPS_MASK equ	48
   294     0006                     T1CON_T1RUN_POSN equ	6
   295     0006                     T1CON_T1RUN_POSITION equ	6
   296     0001                     T1CON_T1RUN_SIZE equ	1
   297     0001                     T1CON_T1RUN_LENGTH equ	1
   298     0040                     T1CON_T1RUN_MASK equ	64
   299     0002                     T1CON_T1INSYNC_POSN equ	2
   300     0002                     T1CON_T1INSYNC_POSITION equ	2
   301     0001                     T1CON_T1INSYNC_SIZE equ	1
   302     0001                     T1CON_T1INSYNC_LENGTH equ	1
   303     0004                     T1CON_T1INSYNC_MASK equ	4
   304     0004                     T1CON_T1CKPS0_POSN equ	4
   305     0004                     T1CON_T1CKPS0_POSITION equ	4
   306     0001                     T1CON_T1CKPS0_SIZE equ	1
   307     0001                     T1CON_T1CKPS0_LENGTH equ	1
   308     0010                     T1CON_T1CKPS0_MASK equ	16
   309     0005                     T1CON_T1CKPS1_POSN equ	5
   310     0005                     T1CON_T1CKPS1_POSITION equ	5
   311     0001                     T1CON_T1CKPS1_SIZE equ	1
   312     0001                     T1CON_T1CKPS1_LENGTH equ	1
   313     0020                     T1CON_T1CKPS1_MASK equ	32
   314     0011                     TMR2            equ	17
   315     0012                     T2CON           equ	18
   316     0000                     T2CON_T2CKPS_POSN equ	0
   317     0000                     T2CON_T2CKPS_POSITION equ	0
   318     0002                     T2CON_T2CKPS_SIZE equ	2
   319     0002                     T2CON_T2CKPS_LENGTH equ	2
   320     0003                     T2CON_T2CKPS_MASK equ	3
   321     0002                     T2CON_TMR2ON_POSN equ	2
   322     0002                     T2CON_TMR2ON_POSITION equ	2
   323     0001                     T2CON_TMR2ON_SIZE equ	1
   324     0001                     T2CON_TMR2ON_LENGTH equ	1
   325     0004                     T2CON_TMR2ON_MASK equ	4
   326     0003                     T2CON_TOUTPS_POSN equ	3
   327     0003                     T2CON_TOUTPS_POSITION equ	3
   328     0004                     T2CON_TOUTPS_SIZE equ	4
   329     0004                     T2CON_TOUTPS_LENGTH equ	4
   330     0078                     T2CON_TOUTPS_MASK equ	120
   331     0000                     T2CON_T2CKPS0_POSN equ	0
   332     0000                     T2CON_T2CKPS0_POSITION equ	0
   333     0001                     T2CON_T2CKPS0_SIZE equ	1
   334     0001                     T2CON_T2CKPS0_LENGTH equ	1
   335     0001                     T2CON_T2CKPS0_MASK equ	1
   336     0001                     T2CON_T2CKPS1_POSN equ	1
   337     0001                     T2CON_T2CKPS1_POSITION equ	1
   338     0001                     T2CON_T2CKPS1_SIZE equ	1
   339     0001                     T2CON_T2CKPS1_LENGTH equ	1
   340     0002                     T2CON_T2CKPS1_MASK equ	2
   341     0003                     T2CON_TOUTPS0_POSN equ	3
   342     0003                     T2CON_TOUTPS0_POSITION equ	3
   343     0001                     T2CON_TOUTPS0_SIZE equ	1
   344     0001                     T2CON_TOUTPS0_LENGTH equ	1
   345     0008                     T2CON_TOUTPS0_MASK equ	8
   346     0004                     T2CON_TOUTPS1_POSN equ	4
   347     0004                     T2CON_TOUTPS1_POSITION equ	4
   348     0001                     T2CON_TOUTPS1_SIZE equ	1
   349     0001                     T2CON_TOUTPS1_LENGTH equ	1
   350     0010                     T2CON_TOUTPS1_MASK equ	16
   351     0005                     T2CON_TOUTPS2_POSN equ	5
   352     0005                     T2CON_TOUTPS2_POSITION equ	5
   353     0001                     T2CON_TOUTPS2_SIZE equ	1
   354     0001                     T2CON_TOUTPS2_LENGTH equ	1
   355     0020                     T2CON_TOUTPS2_MASK equ	32
   356     0006                     T2CON_TOUTPS3_POSN equ	6
   357     0006                     T2CON_TOUTPS3_POSITION equ	6
   358     0001                     T2CON_TOUTPS3_SIZE equ	1
   359     0001                     T2CON_TOUTPS3_LENGTH equ	1
   360     0040                     T2CON_TOUTPS3_MASK equ	64
   361     0013                     SSPBUF          equ	19
   362     0014                     SSPCON          equ	20
   363     0000                     SSPCON_SSPM_POSN equ	0
   364     0000                     SSPCON_SSPM_POSITION equ	0
   365     0004                     SSPCON_SSPM_SIZE equ	4
   366     0004                     SSPCON_SSPM_LENGTH equ	4
   367     000F                     SSPCON_SSPM_MASK equ	15
   368     0004                     SSPCON_CKP_POSN equ	4
   369     0004                     SSPCON_CKP_POSITION equ	4
   370     0001                     SSPCON_CKP_SIZE equ	1
   371     0001                     SSPCON_CKP_LENGTH equ	1
   372     0010                     SSPCON_CKP_MASK equ	16
   373     0005                     SSPCON_SSPEN_POSN equ	5
   374     0005                     SSPCON_SSPEN_POSITION equ	5
   375     0001                     SSPCON_SSPEN_SIZE equ	1
   376     0001                     SSPCON_SSPEN_LENGTH equ	1
   377     0020                     SSPCON_SSPEN_MASK equ	32
   378     0006                     SSPCON_SSPOV_POSN equ	6
   379     0006                     SSPCON_SSPOV_POSITION equ	6
   380     0001                     SSPCON_SSPOV_SIZE equ	1
   381     0001                     SSPCON_SSPOV_LENGTH equ	1
   382     0040                     SSPCON_SSPOV_MASK equ	64
   383     0007                     SSPCON_WCOL_POSN equ	7
   384     0007                     SSPCON_WCOL_POSITION equ	7
   385     0001                     SSPCON_WCOL_SIZE equ	1
   386     0001                     SSPCON_WCOL_LENGTH equ	1
   387     0080                     SSPCON_WCOL_MASK equ	128
   388     0000                     SSPCON_SSPM0_POSN equ	0
   389     0000                     SSPCON_SSPM0_POSITION equ	0
   390     0001                     SSPCON_SSPM0_SIZE equ	1
   391     0001                     SSPCON_SSPM0_LENGTH equ	1
   392     0001                     SSPCON_SSPM0_MASK equ	1
   393     0001                     SSPCON_SSPM1_POSN equ	1
   394     0001                     SSPCON_SSPM1_POSITION equ	1
   395     0001                     SSPCON_SSPM1_SIZE equ	1
   396     0001                     SSPCON_SSPM1_LENGTH equ	1
   397     0002                     SSPCON_SSPM1_MASK equ	2
   398     0002                     SSPCON_SSPM2_POSN equ	2
   399     0002                     SSPCON_SSPM2_POSITION equ	2
   400     0001                     SSPCON_SSPM2_SIZE equ	1
   401     0001                     SSPCON_SSPM2_LENGTH equ	1
   402     0004                     SSPCON_SSPM2_MASK equ	4
   403     0003                     SSPCON_SSPM3_POSN equ	3
   404     0003                     SSPCON_SSPM3_POSITION equ	3
   405     0001                     SSPCON_SSPM3_SIZE equ	1
   406     0001                     SSPCON_SSPM3_LENGTH equ	1
   407     0008                     SSPCON_SSPM3_MASK equ	8
   408     0015                     CCPR1L          equ	21
   409     0016                     CCPR1H          equ	22
   410     0017                     CCP1CON         equ	23
   411     0000                     CCP1CON_CCP1M_POSN equ	0
   412     0000                     CCP1CON_CCP1M_POSITION equ	0
   413     0004                     CCP1CON_CCP1M_SIZE equ	4
   414     0004                     CCP1CON_CCP1M_LENGTH equ	4
   415     000F                     CCP1CON_CCP1M_MASK equ	15
   416     0004                     CCP1CON_CCP1Y_POSN equ	4
   417     0004                     CCP1CON_CCP1Y_POSITION equ	4
   418     0001                     CCP1CON_CCP1Y_SIZE equ	1
   419     0001                     CCP1CON_CCP1Y_LENGTH equ	1
   420     0010                     CCP1CON_CCP1Y_MASK equ	16
   421     0005                     CCP1CON_CCP1X_POSN equ	5
   422     0005                     CCP1CON_CCP1X_POSITION equ	5
   423     0001                     CCP1CON_CCP1X_SIZE equ	1
   424     0001                     CCP1CON_CCP1X_LENGTH equ	1
   425     0020                     CCP1CON_CCP1X_MASK equ	32
   426     0000                     CCP1CON_CCP1M0_POSN equ	0
   427     0000                     CCP1CON_CCP1M0_POSITION equ	0
   428     0001                     CCP1CON_CCP1M0_SIZE equ	1
   429     0001                     CCP1CON_CCP1M0_LENGTH equ	1
   430     0001                     CCP1CON_CCP1M0_MASK equ	1
   431     0001                     CCP1CON_CCP1M1_POSN equ	1
   432     0001                     CCP1CON_CCP1M1_POSITION equ	1
   433     0001                     CCP1CON_CCP1M1_SIZE equ	1
   434     0001                     CCP1CON_CCP1M1_LENGTH equ	1
   435     0002                     CCP1CON_CCP1M1_MASK equ	2
   436     0002                     CCP1CON_CCP1M2_POSN equ	2
   437     0002                     CCP1CON_CCP1M2_POSITION equ	2
   438     0001                     CCP1CON_CCP1M2_SIZE equ	1
   439     0001                     CCP1CON_CCP1M2_LENGTH equ	1
   440     0004                     CCP1CON_CCP1M2_MASK equ	4
   441     0003                     CCP1CON_CCP1M3_POSN equ	3
   442     0003                     CCP1CON_CCP1M3_POSITION equ	3
   443     0001                     CCP1CON_CCP1M3_SIZE equ	1
   444     0001                     CCP1CON_CCP1M3_LENGTH equ	1
   445     0008                     CCP1CON_CCP1M3_MASK equ	8
   446     0018                     RCSTA           equ	24
   447     0000                     RCSTA_RX9D_POSN equ	0
   448     0000                     RCSTA_RX9D_POSITION equ	0
   449     0001                     RCSTA_RX9D_SIZE equ	1
   450     0001                     RCSTA_RX9D_LENGTH equ	1
   451     0001                     RCSTA_RX9D_MASK equ	1
   452     0001                     RCSTA_OERR_POSN equ	1
   453     0001                     RCSTA_OERR_POSITION equ	1
   454     0001                     RCSTA_OERR_SIZE equ	1
   455     0001                     RCSTA_OERR_LENGTH equ	1
   456     0002                     RCSTA_OERR_MASK equ	2
   457     0002                     RCSTA_FERR_POSN equ	2
   458     0002                     RCSTA_FERR_POSITION equ	2
   459     0001                     RCSTA_FERR_SIZE equ	1
   460     0001                     RCSTA_FERR_LENGTH equ	1
   461     0004                     RCSTA_FERR_MASK equ	4
   462     0003                     RCSTA_ADDEN_POSN equ	3
   463     0003                     RCSTA_ADDEN_POSITION equ	3
   464     0001                     RCSTA_ADDEN_SIZE equ	1
   465     0001                     RCSTA_ADDEN_LENGTH equ	1
   466     0008                     RCSTA_ADDEN_MASK equ	8
   467     0004                     RCSTA_CREN_POSN equ	4
   468     0004                     RCSTA_CREN_POSITION equ	4
   469     0001                     RCSTA_CREN_SIZE equ	1
   470     0001                     RCSTA_CREN_LENGTH equ	1
   471     0010                     RCSTA_CREN_MASK equ	16
   472     0005                     RCSTA_SREN_POSN equ	5
   473     0005                     RCSTA_SREN_POSITION equ	5
   474     0001                     RCSTA_SREN_SIZE equ	1
   475     0001                     RCSTA_SREN_LENGTH equ	1
   476     0020                     RCSTA_SREN_MASK equ	32
   477     0006                     RCSTA_RX9_POSN  equ	6
   478     0006                     RCSTA_RX9_POSITION equ	6
   479     0001                     RCSTA_RX9_SIZE  equ	1
   480     0001                     RCSTA_RX9_LENGTH equ	1
   481     0040                     RCSTA_RX9_MASK  equ	64
   482     0007                     RCSTA_SPEN_POSN equ	7
   483     0007                     RCSTA_SPEN_POSITION equ	7
   484     0001                     RCSTA_SPEN_SIZE equ	1
   485     0001                     RCSTA_SPEN_LENGTH equ	1
   486     0080                     RCSTA_SPEN_MASK equ	128
   487     0000                     RCSTA_RCD8_POSN equ	0
   488     0000                     RCSTA_RCD8_POSITION equ	0
   489     0001                     RCSTA_RCD8_SIZE equ	1
   490     0001                     RCSTA_RCD8_LENGTH equ	1
   491     0001                     RCSTA_RCD8_MASK equ	1
   492     0006                     RCSTA_RC9_POSN  equ	6
   493     0006                     RCSTA_RC9_POSITION equ	6
   494     0001                     RCSTA_RC9_SIZE  equ	1
   495     0001                     RCSTA_RC9_LENGTH equ	1
   496     0040                     RCSTA_RC9_MASK  equ	64
   497     0006                     RCSTA_nRC8_POSN equ	6
   498     0006                     RCSTA_nRC8_POSITION equ	6
   499     0001                     RCSTA_nRC8_SIZE equ	1
   500     0001                     RCSTA_nRC8_LENGTH equ	1
   501     0040                     RCSTA_nRC8_MASK equ	64
   502     0006                     RCSTA_RC8_9_POSN equ	6
   503     0006                     RCSTA_RC8_9_POSITION equ	6
   504     0001                     RCSTA_RC8_9_SIZE equ	1
   505     0001                     RCSTA_RC8_9_LENGTH equ	1
   506     0040                     RCSTA_RC8_9_MASK equ	64
   507     0019                     TXREG           equ	25
   508     001A                     RCREG           equ	26
   509     001E                     ADRESH          equ	30
   510     001F                     ADCON0          equ	31
   511     0000                     ADCON0_ADON_POSN equ	0
   512     0000                     ADCON0_ADON_POSITION equ	0
   513     0001                     ADCON0_ADON_SIZE equ	1
   514     0001                     ADCON0_ADON_LENGTH equ	1
   515     0001                     ADCON0_ADON_MASK equ	1
   516     0002                     ADCON0_GO_nDONE_POSN equ	2
   517     0002                     ADCON0_GO_nDONE_POSITION equ	2
   518     0001                     ADCON0_GO_nDONE_SIZE equ	1
   519     0001                     ADCON0_GO_nDONE_LENGTH equ	1
   520     0004                     ADCON0_GO_nDONE_MASK equ	4
   521     0003                     ADCON0_CHS_POSN equ	3
   522     0003                     ADCON0_CHS_POSITION equ	3
   523     0003                     ADCON0_CHS_SIZE equ	3
